GenotypeID,Yield_NEmean,Yield_MImean,Yield_NEpredicted
LH119,778.649432332236,473.250961867816,708.627363319104
IDS69,237.533393546008,271.759395607782,277.42892385828
H121,475.925490304924,411.22742035421,435.741910940831
LH57,504.490456785688,416.286736460758,538.569975646711
SD102,531.46566221406,564.220012447892,551.842122078249
WIL500,295.850053934467,385.379190829256,320.044218917796
W37A,656.338507901729,476.98570616242,582.81031480974
4554_INBRED,247.461215863364,286.730085259768,272.359216533703
PHG84,278.191675753907,308.860816707076,331.685000552355
R181B,454.3970424141,487.43268994381,533.935213736923
NC290A,275.464143325141,656.791901570108,332.245153006389
LH193,818.019556687978,575.121640306816,731.92310838164
Mo1W,509.436047044683,365.193121771776,507.099025761575
H105W,492.593419994704,413.25428693254,529.337854790192
DK8M116,579.768962709824,678.885424337942,556.209126030656
PH5HK,813.348363020172,817.891580854008,717.952838210153
CML_228,667.425363589545,526.0089223841,663.325466137228
PHG86,519.769305217929,530.445784357736,548.066888623781
W812G,472.276342137029,547.338409526444,493.342507569307
PHW17,698.022511108031,555.395840000118,683.401297169034
B14A,486.259322217038,511.865928820358,508.814078484885
DE2,626.060345022799,692.236337379612,549.595377777159
4722,277.544398305842,266.918935615006,323.027631297229
CO258,462.68147656094,623.800171299258,480.010575723967
DKPB80,655.894255653008,682.641146649464,644.6264986758
W9,419.808325037709,300.762385925898,457.042233630217
PHR25,455.847794789373,713.28278985989,462.680798137739
LH196,761.364970675406,608.356742008458,696.327283516907
LH164,526.106404684833,468.66258770721,526.807274398982
N209,634.290830257691,638.1843615632,620.725133698026
W32,544.887633943973,421.428302753026,535.667305281496
A12,317.341238868181,239.744686971502,401.491253303147
NS701,737.204477682896,538.166113992836,674.925571170625
NC250,445.465645808164,359.374130000694,451.282562804647
YELLOW_3-4,297.08419389422,342.59756327981,358.659564039358
B104,538.745553025082,607.488576131522,536.855491142457
Va52,429.617429180218,496.698397118216,473.289740692115
Pa880,349.9334572365,399.967807566106,387.721250609437
HP301,238.535732668498,192.305186537043,310.922547306589
Oh7,479.13373967907,500.546148392432,446.901272870395
W817G,634.810483872459,606.640124553766,591.627896810496
CS405,680.915284096353,620.678071264072,659.784100847973
CI_28A,423.516020095961,555.282764549878,459.804559235763
N523,502.428325037317,549.982477459768,515.410676508292
MS67,382.100993944107,336.715481937752,384.853197844914
MS142,493.646349254108,454.164390715816,463.586115321914
PHTD5,492.473326162244,455.320605562438,476.978671024553
GE129,258.402604990134,146.274280442355,310.474222601596
Pa468,353.994178196636,460.601866208394,416.450016105208
CO158,435.155350837593,433.2914577347,433.760409110029
Va35,478.711227146133,705.265521761332,525.103575274617
ND265,447.314268864433,428.096887822366,440.763627636003
Pa891,510.57251199905,549.907746672246,480.848876058542
H95,388.121320455649,325.79678024935,423.635885597902
LP5,631.363684261304,529.788496256306,629.170438179814
Hi26,139.016431283086,373.891900560508,265.563323505732
CH711-10,768.538942745691,526.933991278298,704.580161222069
Yu796_NS,527.165913656619,377.151902946876,548.103902408692
A680,544.079201893137,510.270990075646,578.201102413765
PHVJ4,466.89933254351,546.3239779973,502.0724648173
MS72,403.448717550004,424.291331701294,487.680923119432
A427,203.769705895804,457.372188836492,349.817651472904
KUNG-70,371.039403436183,425.606009232148,385.461277159795
CM37,308.219417892251,270.767145139262,322.176283882531
FBLA,596.552336541191,540.40131453577,609.839178827916
LH210,535.966492530897,580.088228632588,540.11214172173
Mo13,322.205358306775,293.242947566154,344.033307798185
MS224,509.469947072611,433.357413456956,477.321671237192
2FACC,615.780261642565,616.912442840962,625.624877979117
PHJ33,705.851739454495,542.43600295739,630.021927075436
R229,418.022676470739,474.477385598184,504.930776348836
PHBW8,897.773498602499,778.559024396318,751.184089531376
Tx303,465.356922083592,227.650928060636,389.71599317359
Sg_1533,330.319269178512,262.75060076514,349.562976668898
LH183,425.542578298264,529.551101721138,497.081917234997
N534,553.577576605769,546.566919113132,536.394628232758
IBB14,632.05436397608,462.900674485842,606.609979179369
B7,352.61568809277,279.681262319182,363.660212561677
LH208,370.245499360101,419.09975744451,462.224552974743
A374,474.252448381892,448.830259603552,477.330382406318
78551S,754.437776070133,588.983676258082,704.229373674741
KO679Y,633.631888798077,510.917174065772,570.510792971232
ND246,344.462361359519,327.716930490664,365.650895192677
A659,564.004795521721,567.550296822916,559.554983957037
LH60,657.791249055324,546.198056656648,616.182840778814
38-11,388.614324509154,488.650987668902,361.807540723748
N200,457.685402639363,481.383655426132,470.724623458291
PHG39,497.305437899543,525.501677608184,557.79487289753
LH220Ht,553.688753315225,373.321551914268,561.326649536423
Bei_10_=_North_10,552.479411380299,661.460008944726,595.965377231394
NC302,375.624192565703,412.121934587522,412.099697578924
A572,520.986037519788,398.897538661524,498.039785778155
OS602,531.551298442347,500.462015475936,555.932057001098
F115,284.259576856836,222.922876294552,326.862727490493
Mo24W,561.685141712637,311.949215289196,466.889723068044
PHN82,656.732874422934,812.458585077304,628.489131296683
N28Ht,615.935775777348,652.611241340404,575.560352103893
H5,454.425682045846,493.707167722466,475.507992173685
PHN11,744.927902189649,519.415684447896,646.248663914327
B108,447.904677191917,481.132945663822,468.200855317908
6F629,469.062569082595,416.913436099026,520.776649561388
LH82,520.88350978369,577.340618911564,513.443197487225
NC294,553.819445482487,601.274938090128,542.001729948076
LH132,663.894220975469,682.937275142384,642.344026252837
MS106,463.870269371428,358.172446624282,454.06203334343
ICI_193,721.589702484296,660.799386711962,665.891439504771
2369,792.811829525673,685.505571340658,715.239783999513
LH194,516.950975610031,578.438124200734,543.287988026117
11430,551.988611104221,756.553813588222,593.259026354669
PHN41,657.411844896998,560.383562377752,618.061352614756
W602S,415.273220799207,359.786644870078,463.011160044575
A682,700.579356022481,550.481540783172,645.890131959027
LH191,841.706840151083,864.769637547122,739.165489020862
IDS28,76.5073408732172,264.728994981814,213.801419358942
A797NW,194.18701807432,159.318166690324,280.429754422208
DE1,624.476648235073,507.789490175982,564.351656541185
PHFA5,580.965034012976,605.879963306672,543.2151354754
LH186,733.502279782056,717.954398659578,669.257435625205
4F-234_BX_4,455.774814705223,532.538959823022,472.780173461597
MS223,536.292597372876,496.832604175874,541.765164282744
A654,414.396174385071,432.219924705628,428.870848061607
CQ702RC,573.937085097107,452.30208403346,574.257498182686
NKNP901,716.938638297531,623.12338279574,681.071995315063
W810G,282.646245113277,458.580746630258,366.929550549281
MS71,522.978636001002,326.225096964698,552.2915612988
W552,488.090202410556,494.67331465681,495.754810825655
NK794,591.157531209026,623.020936547728,584.47355335292
PHZ51,488.257544506384,465.194627650844,516.383512879445
SD15,674.446170186897,469.914607137358,641.255749333804
PHR55,471.781048886246,639.717951551608,500.865510980856
W182E,402.989821186244,437.209146745284,434.555290021403
B90,489.479774085675,479.578071449268,513.027809321424
PHP55,835.362916564784,618.73202630424,734.339783990809
PHJ40,595.248540519359,467.263967436668,563.491219127903
PHEM7,392.601580806767,404.59260625463,392.866922273303
A,320.940320340872,225.394913728592,363.917564115032
H122w,580.748381510666,557.762455687836,562.411536056184
LH165,598.713160499259,386.799069392968,532.511700082409
A96,372.491715182789,361.296295278162,378.387681309018
B84,524.615349057283,521.593302765506,517.44442206633
LH167,630.39538265516,549.396832089588,617.776039676251
CI_540,10.420041722471,323.330170157778,157.683181945142
R101,337.24670654615,398.6572260378,402.151649603156
NC13,171.461273373985,167.246031238675,263.007357112228
Il14H,397.086926972541,271.386567854596,455.438770707876
DE3,507.777847475005,591.965437089252,534.078246305317
LH160,378.605823794767,449.682417603246,414.459107809974
AS6103,618.569480319531,577.056957339222,586.841315603493
NQ402,683.011429574285,586.29097279859,665.837215637611
ZS01250,432.021226112672,516.551619256146,460.814364672775
LH184,516.062476466772,576.512204579644,542.302234797736
ICI_893,543.052551952345,606.299666515458,531.988119316708
LH149,737.052772062017,546.644608257766,660.384433746424
W813G,553.669251297373,495.171826128602,573.194118964032
Va59,430.812449844167,604.138582891018,436.825576567677
LH52,530.823802541433,546.593955174642,536.930848800236
LH216,694.342899599595,691.409782220584,641.327264949184
A508,360.171724170431,285.455944089056,396.361098255643
PHV37,714.636948646496,544.923820673202,674.90889884965
911,538.335166028837,535.80856969403,528.585991565079
PHK93,506.343957310142,598.721064341082,477.943385639052
DKMBZA,647.260711736188,481.316392594008,543.853092002416
ND287,265.796651164194,224.685592760692,297.710219562211
Mt42,283.381892259202,328.057573192002,303.902932446746
DK84BRQ4,413.484678157486,627.245916059658,516.806276110761
Chi-tan_120,479.472452273883,402.907979885136,509.151149087425
PHP02,687.953480634498,559.94020144197,643.590356415759
INB_101LFY/LFY_(A632_X_M16_S5),309.289575024117,427.720306213752,331.253579129105
B101,432.59344152339,181.686265323649,403.6691499907
W814G,425.697059845572,498.436369917166,424.89379224773
A321,550.075771092533,282.594175514668,552.84437156811
Ia453,322.874662388437,312.143327992356,342.49295587204
K4,249.360132941744,298.703363733168,300.613089865126
MEF156-55-2,62.6055504684631,150.34718706248,194.268227802438
NC326,608.066144712829,530.94422472244,562.509561867585
PHT55,526.351977149648,457.446124655306,525.985509731015
B57,558.422383474394,447.23719296583,526.578339492503
A627,528.67646615185,383.257888206742,518.096328771655
N545,416.479873003738,533.522491598926,434.083308560171
PHM10,543.050967963848,537.572461907044,567.239518721335
A401,518.460356488427,386.784382054784,512.332200016318
K150,519.71927233665,333.115498226486,510.624427292025
PHV07,502.727276121222,578.089358341274,542.866122514232
LH200,658.543443972384,618.811097341722,641.138065981771
Mo15W,427.07205166368,290.848597750992,443.28267188977
LH39,492.205120833825,434.764599411806,544.669232593864
N540,554.847223807948,507.512353457898,527.112820530069
764,460.392491223736,418.094036416108,484.075081471363
CH753-4,479.685898926119,433.074209093924,499.724565347044
N527,397.22845265463,428.359566989034,401.488080457735
NORTH_7,536.789569908371,365.478397782028,523.176048131587
CML_91,316.770230195643,305.651422182372,335.508435223906
NK807,473.69782613204,467.084268453856,513.577952582925
WR3,365.851442843202,484.802487578342,423.151853077423
AusTRCF_306238,651.41474071267,633.61863358154,599.344956855381
B10,512.702001526736,267.597160251074,463.433598095871
Il778d,343.927784736182,469.230294587242,411.620021648556
NC264,553.216354180119,522.634650967488,495.996774756252
DKMBUB,610.94023530958,659.722822274066,601.445045812275
LH217,589.649308043024,602.632087354592,588.637076103196
Va22,472.654657293219,512.180988271118,475.685772632736
PHG80,596.787301572238,668.238832612802,584.894297441167
A632,585.153649782213,397.643457534686,572.000497479778
Ia5125B,425.846846595537,252.395096216692,419.445599356457
ZS635,743.644954323022,421.969955606732,666.483988865495
PHBB3,556.889239641486,707.985629645496,570.060170235197
B73Htrhm,643.508988051478,632.823635863506,659.555198809192
LH38,693.742733854274,498.192039301066,650.932046906338
NO._380,312.734996872403,264.896157338406,324.590461041651
CML_108,248.563294351898,9.46728996851914,375.506656328197
91IFC2,550.844767403477,459.157936514792,552.923395657047
B64,337.738051763374,473.057045968864,385.515982941069
PHR03,556.641157852899,648.383343674238,518.840366255391
WIL903,986.139259445893,661.853607862722,800.530963370126
A556,472.46191774522,371.107381296598,471.742516384419
LH146Ht,501.646017699723,368.741883782502,534.98156679808
NC362,324.86698980529,525.651346765638,393.088193981293
ND283,226.289805126242,187.53484868648,310.095610485796
NC324,238.137212307384,190.051369006358,326.042889355252
NQ508,421.653779133589,524.892332578462,490.812290474879
LH61,636.3963200926,559.121794589662,595.563057278241
LH51,709.749991429926,649.072102912622,672.158927991395
NC340,323.270740764833,284.427379672892,335.553288600589
PHTE4,507.532721997641,529.563008739122,514.080165294346
B91,326.159544993596,396.17994287067,398.247436757999
MBST,696.237940470026,836.466728119136,649.389960899708
DK78010,581.644430386706,486.860677020834,586.151043499332
NC342,549.276946814773,432.21005627379,556.935004022396
B52,319.937485456078,403.820454662608,362.035894898125
ICI_581,548.820676818247,529.997445170472,572.18914654262
W22,471.334059151201,427.828368386662,484.325214732114
R197,533.724956731606,444.069479346632,535.939266407446
DK3IBZ2,426.587268696856,486.191746304202,442.387288831304
F118,598.82512948881,511.462883361578,536.871699013409
B75,548.952217122139,789.603172152086,576.122406845536
B99,466.343753737206,478.051700337936,450.379378326718
DK6F545,544.324423005962,651.261986922832,561.408979257265
PHR62,789.976435148267,680.040449458512,720.57050958979
CI_3A,386.905588734036,152.877656008325,405.770120524384
A672,548.63811696298,420.2574790195,547.516509605461
C102,508.38118018677,358.393669481242,522.719424932896
904,553.412135414449,527.119866330902,508.016570616045
SD101,568.484554069761,448.596250408256,568.733818552069
N501,349.39157428486,394.104585220468,482.376185659765
LH145,510.285479206203,338.607902842388,507.234467692738
NC318,373.48170228236,299.920841422722,384.12243034426
CO192,375.531998142891,291.129752678942,412.398782641302
LIBC_4,645.891877373255,467.839739482462,611.545510015536
CL17,17.5016858600324,155.186916187339,123.668862420959
A340,449.402895650939,313.459723098406,459.067119935667
A71,543.113239110333,322.668390137486,538.506798509541
LH195,644.53086577596,549.982611640746,617.006964466025
A258,454.044020732005,341.897324584714,515.165624607925
DK3IIH6,619.456614784172,614.592708231148,567.364484592033
PHP76,635.967139661199,511.307291035908,619.282837595685
L317,366.992094615766,224.81309731241,371.400218403061
A322,652.124540929557,412.756541005562,584.569249128467
K55,573.266910126513,270.530752818912,524.097930061113
W182BN,461.157306197218,494.364110516952,461.164738394566
A415-1-3_INBRED,266.853011432679,425.089051484064,343.637578163544
29MIBZ2,605.394915561733,537.63997708165,584.396667448446
ND251,334.295969835098,239.143744047412,314.83041950397
F2834T,490.61492545765,342.291925163852,452.337866805976
W153R,545.184275509742,513.086883167644,445.766357026406
A155,414.356050543409,384.143943651236,436.628616298283
A635,496.060461143234,318.074976821702,510.227186280648
W24,541.677189587581,481.185124925434,538.782625037422
LH252,387.73918237764,395.742325944224,404.363329338303
ND262,419.81928016876,385.13589483273,361.682627115864
LH74,570.365332608135,385.223215389594,579.505730328423
MQ305,508.652446829505,657.649325849424,520.746119336835
R71,367.61968907041,416.31198497001,410.488016821661
H110,369.766579365109,334.343616121664,359.923972562239
PHR31,698.065878394389,656.510209062762,661.161070865318
PHN46,512.351158135214,459.24402330892,526.803676984024
PHT77,676.224326838687,728.872639659684,664.608498953824
LH222,576.829591242194,421.454404056676,560.384555304045
NC338,286.647424867856,214.893020295186,318.38703580708
LH59,748.270914257443,497.264253901238,684.587524426781
INBRED_2-687,337.515985508438,247.110933574254,360.156438158048
CO256,230.984129459657,180.10438645079,339.276200803492
PH207,589.862189490645,451.735912839064,576.388311771816
B85,537.51712844338,451.57594474307,551.485206704739
NC260,432.003426809262,410.624034407764,432.432876265056
N538,497.664061954975,542.414362615936,507.483112900241
PHR58,797.054002874972,732.083423730274,709.276255219147
MBPM,507.511045415486,355.889660106298,545.1971423783
PHN34,501.731727961339,335.394189554806,520.607204108986
DKWDAD1,619.25184994105,579.9667484567,615.411641641509
K47,315.750393045823,198.746008556758,384.868724715701
L_155,553.391090605985,551.491989599522,551.323326604097
R53,352.159283575632,305.235639135538,369.704940341934
B-28,295.055376389317,288.853008134804,367.32891434425
LH199,693.802105502796,647.379828354802,667.948341117681
PHK46,502.713051080649,521.343179150686,478.896462596394
MS222,636.631995687239,588.398144123792,613.239958610129
NC348,348.997054193791,339.180085142144,401.43142522136
LH224,515.372806936812,433.541930129764,558.531929386977
B76,516.856977292981,608.11277216326,558.884012854233
G3_T5a,184.711982414301,117.419435300836,229.085910084725
N217,507.714305041186,514.981360960904,510.88131180621
Wf9,860.833793215201,513.805262289596,732.168863390579
R78,505.889176407973,470.75259075387,475.571631577435
K201,646.715413726638,343.648419981768,546.154094480462
T8,461.229973337115,363.820485447812,468.668126317657
DKHBA1,563.469347950614,591.297968320904,561.095451956998
2FADB,710.215110390403,500.687719600758,681.681298140811
B66,521.30135467559,502.776350294606,571.240497692636
PHM57,526.784748611261,546.573238685336,518.204854519521
MS132,426.952715931421,320.320065382676,452.568017374312
LH156,490.40286790635,554.966116091488,485.046691932723
PHV57,664.301631068171,580.399466996186,632.488682341634
PHT11,729.588009095219,548.739386187832,684.244406747309
NC306,538.889495758486,484.840809280986,516.002215294625
CML_154Q,510.340098361942,404.174728541776,422.591899242276
SD40,680.72699873532,674.42623957214,642.640351601143
IBB15,570.004908429661,478.98583764012,570.760711481864
B65,461.422693958524,503.329849070372,499.318983039691
F7,198.891475939547,211.307992378174,227.198361796221
Pa392,509.423480888723,384.406112930442,535.092181476525
YE-CHI-HUNG,314.292971699905,446.917341748426,390.364810309567
Mo23W,254.971699364335,106.815497787009,302.311111413875
WIL901,480.671234371819,616.43595746026,535.315721636191
C123,561.131582239255,572.8186477456,516.324056005592
PHJR5,783.702223136597,510.41265165084,739.976577993648
K64,635.014563162667,656.075000506822,558.960888436208
Huobai,705.279921221686,216.512816453144,606.739004093627
6M502,721.800684311843,525.082566992756,654.81784384689
S_56,262.727430093288,321.303486750604,269.615095917479
A3G-3-3-1-313,339.356920213654,339.814673817926,344.87969334105
LH188,658.875696384048,621.297622651316,644.618036771427
YING-55,442.275121263514,458.785289313964,492.36452159455
K155,529.511701303363,456.71159079481,460.840606437014
F42,737.412629539974,444.084303848928,664.903687200098
N7A,546.111493560895,638.641792471002,516.104829017462
B88,151.975772208724,37.3187295459338,260.73399372308
4578_INBRED,489.156665709437,570.604749492094,477.989234161628
LH93,514.357937012578,486.124182346826,527.433347771168
A662,462.41441506191,453.712547438722,433.984048949599
OQ603,521.325037828532,478.379420787122,533.706024457456
Va102,532.644383362023,540.962612832572,555.799019154177
Oh43E,488.872110530632,482.757410009846,527.074916655941
OQ403,463.540061351893,340.581444909358,458.253242448612
IA2132,206.476475095015,230.854736410694,225.842670752568
A674,468.775957955637,465.865042779972,533.016006154658
A661,495.037510818688,436.610477978372,500.507781571161
PHAW6,675.440498478154,741.237312872726,644.263504882073
PHW20,615.273110955849,381.774062226604,613.820352674209
PHM81,500.381864116971,387.267878772508,435.209608762417
ND247,162.859061921153,110.284743047112,233.111815644457
33-16,311.602124947666,194.887687821764,353.457821057351
Va38,671.038716729608,443.077154837992,612.465889645867
DKIB014,531.11342796384,464.201851365074,550.376336807364
CI_91B,781.723115804604,601.699743072368,655.738351147047
W604S,507.134595356871,555.09876859852,544.824119678164
DKMM402A,449.34074170055,646.809428670016,471.104926875234
PHG83,627.019666557788,630.461045199346,614.122989762828
H124w,397.564758228846,380.415457806662,448.959246205809
A679,743.794450427267,640.05078580149,706.621619703561
NC298,340.748590147354,293.801280422398,359.79896564701
PHP60,475.066736323455,603.28542128178,410.366056261421
CQ806,539.339015100236,563.723167434646,556.872683487058
